Age,Defense_Att,Defense_Blocks,Defense_Int,Defense_Lost,Defense_Pass,Defense_Sh,Defense_Tkl,Defense_TklW,Goalkeeping_CS%,Goalkeeping_GA90,Goalkeeping_Save%,Misc_Crs,Misc_Fld,Misc_Fls,Misc_Lost,Misc_Off,Misc_Recov,Misc_Won,Misc_Won%,Nation,Passing_1/3,Passing_Cmp,Passing_CrsPA,Passing_KP,Passing_Long_Cmp%,Passing_Medium_Cmp%,Passing_PPA,Passing_Short_Cmp%,Passing_TotDist,Passing_Total_Cmp%,Player,Pos,Possession_1/3,Possession_Att 3rd,Possession_Att Pen,Possession_CPA,Possession_Carries,Possession_Def 3rd,Possession_Def Pen,Possession_Dis,Possession_Mid 3rd,Possession_Mis,Possession_PrgDist,Possession_Rec,Possession_Succ%,Possession_Tkld%,Possession_Touches,Shooting_Dist,Shooting_G/Sh,Shooting_SoT%,Shooting_SoT/90,Standard_Ast,Standard_Ast/90,Standard_CrdR,Standard_CrdY,Standard_Gls,Standard_Gls/90,Standard_Min,Standard_PrgC,Standard_PrgP,Standard_PrgR,Standard_xAG,Standard_xAG/90,Standard_xG,Standard_xG/90,Team
25,104,61,22,49,55,6,95,58,N/A,N/A,N/A,86,40,62,34,2,148,19,35.8,ARG,122,1273,2,45,55.6,88.4,35,90.3,20344,83.5,Alexis Mac Allister,MF,43,637,60,5,915,284,56,22,960,31,2018,1228,38.1,50.0,1860,18.1,0.13,34.2,0.45,5,0.17,0,6,5,0.17,2599,36,177,80,4.7,0.16,2.8,0.1,Liverpool
31,1,0,0,1,0,0,1,0,32.1,1.04,72.0,0,2,0,0,0,47,7,100.0,BRA,12,794,0,1,47.4,98.4,0,98.7,17555,82.8,Alisson,GK,0,0,0,0,658,990,741,0,20,1,1586,618,100.0,0.0,1010,N/A,N/A,N/A,0.0,0,0.0,0,0,0,0.0,2508,0,1,0,0.6,0.02,0.0,0.0,Liverpool
30,51,10,21,20,6,4,39,22,N/A,N/A,N/A,147,8,11,14,3,105,7,33.3,SCO,150,1559,17,40,46.4,86.3,31,94.3,26310,82.7,Andrew Robertson,DF,52,620,53,6,1107,538,92,13,940,25,2849,1398,38.9,55.6,2083,14.9,0.0,13.3,0.07,1,0.04,1,3,0,0.0,2482,64,176,108,4.6,0.17,1.2,0.04,Liverpool
25,0,0,0,0,0,0,0,0,40.0,1.2,67.6,0,3,0,0,0,18,1,100.0,IRL,6,289,0,0,31.9,100.0,0,100.0,6252,75.7,Caoimhín Kelleher,GK,0,0,0,0,290,396,286,0,2,1,616,275,100.0,0.0,398,N/A,N/A,N/A,0.0,0,0.0,0,0,0,0.0,900,0,0,0,0.0,0.0,0.0,0.0,Liverpool
25,25,23,12,12,20,3,28,16,N/A,N/A,N/A,74,31,20,26,5,77,17,39.5,NED,24,480,8,38,52.8,66.2,27,86.9,6870,75.7,Cody Gakpo,FW,34,557,110,28,605,91,28,24,258,45,2208,677,50.8,34.4,888,15.1,0.18,38.6,1.02,4,0.19,0,5,10,0.47,1935,59,52,278,4.4,0.2,7.1,0.33,Liverpool
21,22,9,4,11,7,2,14,10,N/A,N/A,N/A,7,14,12,7,1,51,11,61.1,NIR,26,456,1,7,33.3,88.4,3,91.3,6875,83.8,Conor Bradley,DF,22,178,43,9,369,197,32,5,299,13,1356,411,40.0,48.0,663,14.2,0.0,30.0,0.36,2,0.24,0,4,0,0.0,754,35,33,39,1.4,0.17,0.7,0.08,Liverpool
23,27,22,7,10,13,9,39,22,N/A,N/A,N/A,8,25,18,13,1,97,14,51.9,ENG,84,1021,1,22,75.5,92.3,19,96.5,15072,93.1,Curtis Jones,"MF,DF",23,393,58,8,789,220,41,36,683,26,1892,967,54.5,36.4,1288,17.1,0.09,38.2,0.68,3,0.16,1,3,3,0.16,1712,30,117,79,1.1,0.06,4.3,0.23,Liverpool
25,18,6,4,11,6,0,21,18,N/A,N/A,N/A,3,14,27,33,12,41,20,37.7,URU,9,163,1,11,65.0,73.8,3,80.2,2390,70.9,Darwin Núñez,FW,19,210,74,12,201,45,10,21,122,24,568,248,34.8,60.9,366,14.3,0.15,38.2,1.03,2,0.16,0,8,5,0.4,1133,23,27,78,1.3,0.1,5.8,0.46,Liverpool
27,19,9,8,12,9,0,14,8,N/A,N/A,N/A,8,14,23,32,1,41,22,40.7,POR,29,216,1,11,56.5,76.0,3,76.9,3313,69.7,Diogo Jota,FW,23,259,97,21,263,35,6,22,198,40,796,333,33.3,60.6,485,12.4,0.12,25.5,0.98,3,0.23,0,2,6,0.45,1196,37,34,88,1.8,0.14,7.9,0.6,Liverpool
23,45,39,9,28,34,5,38,20,N/A,N/A,N/A,41,24,44,23,4,133,19,45.2,HUN,88,1114,5,56,71.4,88.0,33,89.6,17528,84.3,Dominik Szoboszlai,MF,49,626,104,18,805,220,32,23,761,37,2372,1073,51.2,41.5,1584,18.9,0.09,32.8,0.79,6,0.22,0,6,6,0.22,2491,72,131,127,7.4,0.27,7.3,0.27,Liverpool
